Bear,Sex,Age,Offspring,Out of den,Into den,Current status,Column1,Year
789,Male,Adult,,No,Yes,Active,,2014
790,Male,Subadult,,No,Yes,Active,,2014
791,Male,Subadult,,No,Yes,Active,,2014
792,Male,Adult,,No,Yes,Active,,2014
793,Female,Adult,3 cub,No,Yes,Active,,2014
794,Male,Adult,,No,Yes,Active,,2014
795,Male,Subadult,,No,Yes,Active,,2014
796,Male,Adult,,No,Yes,Active,,2014
797,Male,Adult,,No,Yes,Active,,2014
798,Male,Subadult,,No,Yes,Active,,2014
799,Female,Adult,2 yearlings,No,Yes,Active,,2014
800,Female,Subadult,,No,Yes,Active,,2014
801,Female,Subadult,,No,Yes,Active,,2014
155,Male,Adult,,Yes,Yes,Active,,2013
179,Female,Adult,3 COY,Yes,No,Cast,,2013
193,Female,Adult,None,No,Yes,Active,,2013
204,Male,Adult,,Yes,No,Cast,,2013
211,Male,Adult,,Yes,Yes,Active,,2013
219,Male,Adult,,No,No,Cast,,2013
227,Male,Adult,,Yes,Yes,Active,,2013
281,Male,Adult,,Yes,Yes,Active,,2013
373,Male,Adult,,Yes,No,Cast,,2013
379,Male,Adult,,No,Yes,Active,,2013
407,Male,Adult,,No,Yes,Active,,2013
416,Female,Adult,Not seen,Yes,No,Cast,,2013
423,Female,Adult,3 COY,Yes,Yes,Active,,2013
479,Male,Adult,,Yes,No,Cast,,2013
481,Female,Adult,2 COY,Yes,Yes,Active,,2013
499,Female,Adult,None,Yes,Yes,Active,,2013
526,Male,Adult,,Yes,No,Cast,,2013
533,Female,Adult,None,Yes,No,Killed,,2013
541,Female,Adult,2 COY,Yes,Yes,Active,,2013
547,Male,Adult,,No,No,Cast,,2013
566,Male,Adult,,No,No,Missing,,2013
574,Male,Adult,,Yes,No,Cast,,2013
578,Male,Adult,,No,Yes,Active,,2013
600,Male,Adult,,Yes,No,Cast,,2013
627,Female,Adult,2 yearlings,Yes,Yes,Active,,2013
637,Male,Adult,,No,No,Cast,,2013
648,Male,Adult,,Yes,No,Cast,,2013
653,Male,Adult,,Yes,Yes,Active,,2013
658,Female,Adult,Not seen,No,No,Cast,,2013
663,Female,Adult,None,Yes,No,Cast,,2013
671,Male,Adult,,Yes,No,Removed,,2013
672,Female,Adult,1 COY,Yes,Yes,Active,,2013
674,Male,Adult,,Yes,Yes,Active,,2013
678,Female,Adult,1 yearling,Yes,No,Cast,,2013
686,Female,Adult,Not seen,Yes,No,Cast,,2013
692,Female,Adult,Not seen,No,No,Cast,,2013
701,Male,Adult,,Yes,No,Cast,,2013
702,Female,Subadult,,Yes,No,Cast,,2013
703,Female,Adult,"3 2-year-olds, weaned",Yes,Yes,Active,,2013
706,Female,Adult,2 COY,Yes,Yes,Active,,2013
707,Female,Adult,Not seen,No,No,Cast,,2013
708,Female,Adult,"2 COY, lost all",Yes,No,Killed,,2013
711,Male,Adult,,Yes,No,Cast,,2013
713,Male,Subadult,,Yes,No,Cast,,2013
714,Female,Adult,None,Yes,No,Removed,,2013
715,Male,Adult,,Yes,Yes,Active,,2013
716,Female,Adult,None,Yes,No,Removed,,2013
717,Male,Adult,,Yes,No,Removed,,2013
718,Female,Adult,2 COY,Yes,Yes,Active,,2013
719,Male,Adult,,No,No,Cast,,2013
720,Female,Adult,"1 yearling, lost/ weaned",Yes,Yes,Active,,2013
721,Female,Adult,None,Yes,No,Cast,,2013
723,Male,Adult,,Yes,No,Cast,,2013
724,Female,Adult,2 COY,Yes,Yes,Active,,2013
725,Female,Adult,None,Yes,Yes,Active,,2013
727,Male,Adult,,Yes,No,Cast,,2013
728,Female,Subadult,,Yes,Yes,Active,,2013
729,Male,Adult,,Yes,No,Cast,,2013
730,Male,Adult,,Yes,Yes,Active,,2013
731,Male,Subadult,,No,No,Cast,,2013
732,Female,Adult,None,Yes,Yes,Active,,2013
733,Male,Adult,,No,No,missing,,2013
734,Female,Adult,1 COY,Yes,Yes,Active,,2013
735,Female,COY,,Yes,No,Cast,,2013
736,Male,Adult,,Yes,No,Cast,,2013
738,Male,Adult,,Yes,No,Cast,,2013
739,Female,Subadult,,Yes,No,Cast,,2013
740,Male,Adult,,No,No,Cast,,2013
741,Female,Subadult,,No,Yes,Active,,2013
742,Male,Subadult,,No,Yes,Active,,2013
743,Female,Adult,2 yearlings,No,Yes,Active,,2013
744,Male,Adult,,No,Yes,Active,,2013
745,Male,Subadult,,No,Yes,Active,,2013
746,Male,Adult,,No,Yes,Active,,2013
747,Female,Subadult,,No,No,Cast,,2013
748,Male,Subadult,,No,No,Dead,,2013
749,Female,Subadult,,No,No,Cast,,2013
750,Male,Adult,,No,Yes,Active,,2013
751,Male,Subadult,,No,No,Cast,,2013
752,Male,Subadult,,No,Yes,Active,,2013
753,Male,Subadult,,No,No,Cast,,2013
754,Male,Adult,,No,Yes,Active,,2013
755,Female,Subadult,,No,Yes,Active,,2013
756,Male,Adult,,No,No,Cast,,2013
757,Female,Subadult,,No,No,Cast,,2013
758,Male,Adult,,No,Yes,Active,,2013
759,Female,Adult,2 COY,No,Yes,Active,,2013
760,Male,Subadult,,No,No,Cast,,2013
761,Male,Adult,,No,Yes,Active,,2013
762,Female,Adult,None,No,Yes,Active,,2013
763,Male,Adult,,No,Yes,Active,,2013
764,Male,Adult,,No,No,Killed,,2013
765,Male,Adult,,No,No,Cast,,2013
766,Male,Adult,,No,Yes,Active,,2013
767,Female,Subadult,,No,Yes,Active,,2013
768,Female,Adult,None,No,Yes,Active,,2013
769,Male,Subadult,,No,Yes,Active,,2013
770,Female,Adult,None,No,Yes,Active,,2013
771,Female,Subadult,,No,Yes,Active,,2013
155,Male,Adult,,Yes,Yes,active,,2012
179,Female,Adult,None,No,Yes,active,,2012
204,Male,Adult,,Yes,Yes,active,,2012
211,Male,Adult,,Yes,Yes,active,,2012
227,Male,Adult,,No,Yes,active,,2012
281,Male,Adult,,Yes,Yes,active,,2012
315,Female,Adult,"3 COY, lost all",No,No,removed,,2012
321,Female,Adult,1 2-year-old (in den),Yes,No,dead,,2012
332,Female,Adult,2 COY,Yes,No,Cast,,2012
337,Female,Adult,Not seen,No,No,Cast,,2012
373,Male,Adult,,No,Yes,active,,2012
394,Male,Adult,,Yes,No,Cast,,2012
400,Male,Adult,,Yes,No,Cast,,2012
416,Female,Adult,"3 COY, lost all",Yes,Yes,active,,2012
423,Female,Adult,None,Yes,Yes,active,,2012
448,Female,Adult,3 COY,Yes,No,Cast,,2012
465,Male,Adult,,Yes,No,Cast,,2012
481,Female,Adult,None,Yes,Yes,active,,2012
499,Female,Adult,None,No,Yes,active,,2012
515,Male,Adult,,No,No,dead,,2012
517,Female,Adult,"2 2-year-olds, weaned",Yes,No,Cast,,2012
519,Male,Adult,,No,No,Cast,,2012
524,Male,Adult,,Yes,No,Cast,,2012
526,Male,Adult,,No,Yes,active,,2012
533,Female,Adult,None,No,Yes,active,,2012
541,Female,Adult,None,Yes,Yes,active,,2012
552,Male,Adult,,Yes,No,Cast,,2012
556,Male,Adult,,No,Yes,active,,2012
566,Male,Adult,,Yes,No,Cast,,2012
574,Male,Adult,,No,Yes,active,,2012
593,Male,Adult,,Yes,No,Cast,,2012
600,Male,Adult,,No,Yes,active,,2012
611,Male,Adult,,No,No,Cast,,2012
623,Male,Adult,,Yes,No,Cast,,2012
627,Female,Adult,"3 COY, lost 1",Yes,Yes,active,,2012
642,Male,Adult,,No,Yes,missing,,2012
645,Female,Adult,3 COY,Yes,No,Cast,,2012
648,Male,Adult,,No,Yes,active,,2012
653,Male,Subadult,,No,Yes,active,,2012
658,Female,Adult,None,Yes,Yes,active,,2012
659,Male,Adult,,Yes,No,Cast,,2012
661,Female,Adult,1 yearling,Yes,No,Cast,,2012
662,Female,Adult,"2 coy, lost all",Yes,No,dead,,2012
663,Female,Adult,"2 COY, lost both",Yes,Yes,active,,2012
671,Male,Adult,,Yes,Yes,active,,2012
672,Female,Subadult,,Yes,Yes,active,,2012
673,Male,Adult,,Yes,No,Cast,,2012
674,Male,Adult,,No,Yes,active,,2012
676,Female,Subadult,,Yes,No,Cast,,2012
677,Male,Adult,,Yes,No,Cast,,2012
678,Female,Adult,2 COY,Yes,Yes,active,,2012
679,Male,Adult,,Yes,No,Cast,,2012
680,Female,Subadult,,Yes,No,Cast,,2012
681,Male,Adult,,Yes,No,Cast,,2012
682,Male,Subadult,,Yes,No,removed,,2012
683,Male,Adult,,Yes,No,Cast,,2012
684,Male,Adult,,Yes,No,Cast,,2012
685,Male,Adult,,Yes,No,Cast,,2012
686,Female,Adult,None,Yes,Yes,active,,2012
687,Male,Adult,,Yes,No,Cast,,2012
688,Male,Subadult,,Yes,No,Cast,,2012
689,Male,Subadult,,Yes,No,dead,,2012
690,Female,Subadult,,Yes,No,removed,,2012
691,Male,Subadult,,Yes,No,Cast,,2012
692,Female,Subadult,,Yes,Yes,active,,2012
693,Female,Adult,"2 COY, lost all",Yes,No,dead,,2012
694,Female,Subadult,,Yes,No,Cast,,2012
695,Male,Adult,,Yes,No,Cast,,2012
696,Male,Adult,,No,No,killed,,2012
697,Male,Adult,,No,No,Cast,,2012
698,Male,Adult,,No,No,Cast,,2012
699,Male,Adult,,No,No,Cast,,2012
700,Male,Adult,,No,No,Cast,,2012
701,Male,Adult,,No,Yes,active,,2012
702,Female,Subadult,,No,Yes,active,,2012
703,Female,Adult,3 yearlings,No,Yes,active,,2012
704,Male,Subadult,,No,No,Cast,,2012
705,Male,Subadult,,No,No,Cast,,2012
706,Female,Adult,None,No,Yes,active,,2012
707,Female,Adult,2 COY,No,Yes,active,,2012
708,Female,Adult,None,No,Yes,active,,2012
709,Male,Adult,,No,Yes,active,,2012
710,Male,Subadult,,No,No,Cast,,2012
711,Male,Adult,,No,Yes,active,,2012
712,Male,Adult,,No,No,Cast,,2012
713,Male,Subadult,,No,Yes,active,,2012
714,Female,Adult,2 yearlings,No,Yes,active,,2012
715,Male,Adult,,No,Yes,missing,,2012
716,Female,Adult,None,No,Yes,active,,2012
717,Male,Subadult,,No,Yes,active,,2012
718,Female,Adult,None,No,Yes,active,,2012
719,Male,Adult,,No,Yes,missing,,2012
720,Female,Adult,1 COY,No,Yes,active,,2012
721,Female,Adult,None,No,Yes,active,,2012
722,Male,Adult,,No,No,killed,,2012
723,Male,Adult,,No,Yes,active,,2012
724,Female,Adult,None,No,Yes,active,,2012
725,Female,Adult,2 yearlings,No,Yes,active,,2012
726,Male,Adult,,No,No,killed,,2012
727,Male,Adult,,No,Yes,active,,2012
728,Female,Subadult,,No,Yes,active,,2012
729,Male,Adult,,No,Yes,active,,2012
730,Male,Adult,,No,Yes,active,,2012
731,Male,Subadult,,No,Yes,active,,2012
732,Female,Adult,None,No,Yes,active,,2012
733,Male,Subadult,,No,Yes,active,,2012
734,Female,Adult,None,No,Yes,active,,2012
735,Female,COY,,No,Yes,active,,2012
736,Male,Adult,,No,Yes,active,,2012
737,Male,Subadult,,No,No,Cast,,2012
738,Male,Adult,,No,Yes,active,,2012
739,Female,Subadult,,No,Yes,active,,2012
155,Male,Adult,,No,Yes,Active,,2011
204,Male,Adult,,No,Yes,Active,,2011
211,Male,Adult,,No,Yes,Active,,2011
227,Male,Adult,,Yes,No,Cast,,2011
281,Male,Adult,,No,Yes,Active,,2011
315,Female,Adult,Not seen,Yes,No,Cast,,2011
321,Female,Adult,1 yearling,No,Yes,Active,,2011
323,Male,Adult,,Yes,No,Cast,,2011
332,Female,Adult,None,Yes,Yes,Active,,2011
337,Female,Adult,3 COY,Yes,Yes,Active,,2011
360,Female,Adult,None,No,No,Cast,,2011
394,Male,Adult,,No,Yes,Active,,2011
400,Male,Adult,,Yes,Yes,Active,,2011
416,Female,Adult,None,No,Yes,Active,,2011
423,Female,Adult,None,No,Yes,Active,,2011
448,Female,Adult,None,Yes,Yes,Active,,2011
465,Male,Adult,,No,Yes,Active,,2011
481,Female,Adult,None,Yes,Yes,Active,,2011
493,Male,Adult,,No,No,Cast,,2011
515,Male,Adult,,No,Yes,Active,,2011
517,Female,Adult,None,Yes,Yes,Active,,2011
524,Male,Adult,,No,Yes,Active,,2011
526,Male,Adult,,Yes,No,Cast,,2011
533,Female,Adult,Not seen,Yes,No,Cast,,2011
541,Female,Adult,None,No,Yes,Active,,2011
552,Male,Adult,,No,Yes,Active,,2011
556,Male,Adult,,Yes,No,Cast,,2011
566,Male,Adult,,Yes,Yes,Active,,2011
586,Male,Adult,,No,No,Cast,,2011
587,Male,Adult,,Yes,No,Cast,,2011
589,Male,Adult,,Yes,No,Cast,,2011
593,Male,Adult,,No,Yes,Active,,2011
594,Male,Adult,,Yes,No,Cast,,2011
611,Male,Adult,,No,Yes,Active,,2011
613,Female,Adult,Not seen,No,No,Cast,,2011
618,Male,Adult,,Yes,No,Cast,,2011
620,Female,Adult,2 yearlings,Yes,No,Cast,,2011
622,Male,Adult,,Yes,No,Cast,,2011
623,Male,Adult,,No,Yes,Active,,2011
627,Female,Adult,2 2-year-olds,Yes,Yes,Active,,2011
628,Female,Adult,None,Yes,No,Removed,,2011
630,Male,Adult,,Yes,No,Cast,,2011
631,Female,Adult,Not seen,Yes,No,Missing,,2011
636,Male,Adult,,Yes,No,Cast,,2011
643,Male,Adult,,Yes,No,Cast,,2011
644,Male,Adult,,Yes,No,Cast,,2011
645,Female,Adult,None,Yes,Yes,Active,,2011
647,Male,Subadult,,Yes,No,Cast,,2011
648,Male,Adult,,Yes,No,Cast,,2011
650,Female,Adult,Not seen,Yes,No,Cast,,2011
653,Male,Subadult,,Yes,No,Cast,,2011
655,Male,Subadult,,Yes,No,Cast,,2011
656,Male,Subadult,,Yes,No,Cast,,2011
657,Male,Subadult,,Yes,No,Cast,,2011
658,Female,Adult,2 COY,Yes,Yes,Active,,2011
659,Male,Adult,,Yes,Yes,Active,,2011
661,Female,Adult,1 COY,Yes,Yes,Active,,2011
662,Female,Adult,None,Yes,Yes,Active,,2011
663,Female,Adult,None,Yes,Yes,Active,,2011
664,Male,Adult,,Yes,No,Cast,,2011
665,Female,Adult,None,Yes,No,Cast,,2011
666,Female,Adult,None,Yes,No,Removed,,2011
667,Female,Adult,Not seen,Yes,No,Cast,,2011
668,Male,Adult,,No,No,Cast,,2011
669,Male,Subadult,,No,No,Cast,,2011
670,Male,Adult,,No,No,Cast,,2011
671,Male,Adult,,No,No,Missing,,2011
672,Female,Subadult,,No,Yes,Active,,2011
673,Male,Adult,,No,Yes,Active,,2011
674,Male,Adult,,No,No,Cast,,2011
675,Male,Adult,,No,No,Cast,,2011
676,Female,Subadult,,No,Yes,Active,,2011
677,Male,Adult,,No,Yes,Active,,2011
678,Female,Adult,None,No,Yes,Active,,2011
679,Male,Adult,,No,No,Missing,,2011
680,Female,Subadult,,No,Yes,Active,,2011
681,Male,Adult,,No,Yes,Active,,2011
682,Male,Subadult,,No,Yes,Active,,2011
683,Male,Adult,,No,Yes,Active,,2011
684,Male,Adult,,No,Yes,Active,,2011
685,Male,Adult,,No,Yes,Active,,2011
686,Female,Adult,None,No,Yes,Active,,2011
687,Male,Adult,,No,Yes,Active,,2011
688,Male,Subadult,,No,Yes,Active,,2011
689,Male,Subadult,,No,Yes,Active,,2011
690,Female,Subadult,,No,Yes,Active,,2011
691,Male,Subadult,,No,No,Missing,,2011
692,Female,Subadult,,No,Yes,Active,,2011
693,Female,Adult,,No,Yes,Active,,2011
694,Female,Subadult,,No,Yes,Active,,2011
695,Male,Subadult,,No,Yes,Active,,2011
696,Male,Adult,,No,No,Missing,,2011
227,Male,Adult,,Yes,Yes,Active,,2010
260,Male,Adult,,Yes,No,Cast,,2010
279,Female,Adult,2 yearlings,Yes,No,Cast,,2010
289,Female,Adult,None,Yes,No,Cast,,2010
302,Male,Adult,,Yes,No,Dead,,2010
315,Female,Adult,3 yearlings,No,Yes,Active,,2010
323,Male,Adult,,No,Yes,Active,,2010
332,Female,Adult,None,No,Yes,Active,,2010
333,Male,Adult,,Yes,No,Cast,,2010
337,Female,Adult,None,No,Yes,Active,,2010
338,Male,Adult,,No,No,Cast,,2010
360,Female,Adult,2 yearlings,Yes,No,Cast,,2010
400,Male,Adult,,No,No,Missing,,2010
448,Female,Adult,"1 COY, lost",Yes,Yes,Active,,2010
481,Female,Adult,None,No,Yes,Active,,2010
493,Male,Adult,,No,Yes,Active,,2010
506,Male,Adult,,No,No,Cast,,2010
515,Male,Adult,,Yes,No,Cast,,2010
517,Female,Adult,2 COY,No,Yes,Active,,2010
525,Female,Adult,None,Yes,No,Dead,,2010
526,Male,Adult,,Yes,Yes,Active,,2010
533,Female,Adult,2 yearlings,Yes,Yes,Active,,2010
550,Male,Adult,,No,No,Cast,,2010
556,Male,Adult,,No,Yes,Active,,2010
558,Female,Adult,None,No,Yes,Active,,2010
566,Male,Adult,,No,Yes,Active,,2010
569,Female,Adult,None (after collar cast),Yes,No,Cast,,2010
570,Male,Adult,,Yes,No,Cast,,2010
577,Female,Adult,None,Yes,No,Dead,,2010
584,Male,Adult,,Yes,No,Cast,,2010
587,Male,Subadult,,No,Yes,Active,,2010
589,Male,Adult,,No,Yes,Active,,2010
590,Female,Adult,Not seen,Yes,No,Cast,,2010
592,Male,Adult,,Yes,No,Cast,,2010
594,Male,Subadult,,No,Yes,Active,,2010
605,Female,Adult,None,Yes,No,Cast,,2010
610,Female,Subadult,,Yes,No,Cast,,2010
611,Male,Adult,,Yes,No,Cast,,2010
613,Female,Adult,2 COY,Yes,Yes,Active,,2010
617,Male,Subadult,,Yes,No,Cast,,2010
618,Male,Subadult,,Yes,Yes,Active,,2010
619,Male,Subadult,,Yes,No,Cast,,2010
620,Female,Adult,2 COY,Yes,Yes,Active,,2010
622,Male,Subadult,,Yes,Yes,Active,,2010
626,Female,Adult,None,Yes,No,Cast,,2010
627,Female,Adult,3 yearlings,Yes,Yes,Active,,2010
628,Female,Adult,None,Yes,Yes,Active,,2010
630,Male,Adult,,Yes,Yes,Active,,2010
631,Female,Adult,Not seen,Yes,No,Missing,,2010
632,Male,Adult,,Yes,No,Cast,,2010
633,Male,Adult,,Yes,No,Cast,,2010
634,Male,Adult,,No,No,Cast,,2010
635,Male,Adult,,No,No,Cast,,2010
636,Male,Adult,,No,Yes,Active,,2010
637,Male,Adult,,No,No,Cast,,2010
638,Male,Adult,,No,No,Cast,,2010
639,Male,Adult,,No,No,Cast,,2010
640,Male,Adult,,No,No,Cast,,2010
641,Male,Adult,,No,No,Cast,,2010
642,Male,Subadult,,No,No,Cast,,2010
643,Male,Adult,,No,Yes,Active,,2010
644,Male,Adult,,No,Yes,Active,,2010
645,Female,Adult,None,No,Yes,Active,,2010
646,Male,Adult,,No,No,Removed,,2010
647,Male,Subadult,,No,Yes,Active,,2010
648,Male,Adult,,No,Yes,Active,,2010
649,Male,Adult,,No,No,Cast,,2010
650,Female,Adult,None,No,Yes,Active,,2010
651,Male,Adult,,No,No,Cast,,2010
652,Male,Subadult,,No,No,Dead,,2010
653,Male,Subadult,,No,Yes,Active,,2010
654,Female,Adult,None,No,No,Cast,,2010
655,Male,Subadult,,No,Yes,Active,,2010
656,Male,Subadult,,No,Yes,Active,,2010
657,Male,Subadult,,No,Yes,Active,,2010
658,Female,Adult,None,No,Yes,Active,,2010
659,Male,Adult,,No,Yes,Active,,2010
660,Female,Adult,2 yearlings,No,No,Missing,,2010
661,Female,Adult,None,No,Yes,Active,,2010
662,Female,Adult,"2 young, lost both",No,Yes,Active,,2010
663,Female,Adult,None,No,Yes,Active,,2010
664,Male,Adult,,No,Yes,Active,,2010
665,Female,Adult,2 COY,No,Yes,Active,,2010
666,Female,Adult,None,No,Yes,Active,,2010
667,Female,Adult,None,No,Yes,Active,,2010
179,Female,Adult,2 yearlings,Yes,No,Cast,,2009
201,Male,Adult,,No,No,Cast,,2009
204,Male,Adult,,Yes,No,Cast,,2009
211,Male,Adult,,Yes,No,Cast,,2009
227,Male,Adult,,No,Yes,active,,2009
246,Female,Adult,not seen,Yes,No,Cast,,2009
260,Male,Adult,,No,Yes,active,,2009
279,Female,Adult,"4 COY, lost 1",Yes,Yes,active,,2009
289,Female,Adult,"1 yearling, lost",Yes,Yes,active,,2009
295,Female,Adult,not seen,No,No,Cast,,2009
302,Male,Adult,,Yes,Yes,active,,2009
333,Male,Adult,,No,Yes,active,,2009
338,Male,Adult,,No,No,Cast,,2009
360,Female,Adult,2 COY,Yes,Yes,active,,2009
363,Male,Adult,,Yes,No,Cast,,2009
373,Male,Adult,,Yes,No,Cast,,2009
400,Male,Adult,,Yes,No,Cast,,2009
434,Male,Adult,,No,Yes,active,,2009
443,Male,Adult,,Yes,No,Cast,,2009
448,Female,Adult,None,Yes,Yes,active,,2009
450,Male,Adult,,Yes,Yes,active,,2009
481,Female,Adult,None,No,No,Cast,,2009
492,Female,Adult,None,Yes,No,Cast,,2009
499,Female,Adult,2 COY,Yes,No,Cast,,2009
500,Female,Adult,2 yearlings,Yes,No,Cast,,2009
514,Male,Adult,,No,No,Cast,,2009
515,Male,Adult,,No,Yes,active,,2009
520,Male,Adult,,Yes,No,Cast,,2009
525,Female,Adult,None,Yes,Yes,active,,2009
526,Male,Adult,,No,Yes,active,,2009
531,Female,Adult,None,Yes,No,Cast,,2009
532,Male,Adult,,Yes,No,Cast,,2009
533,Female,Adult,3 COY,Yes,Yes,active,,2009
537,Female,Adult,3 COY,Yes,Yes,active,,2009
541,Female,Adult,None,Yes,No,Cast,,2009
547,Male,Adult,,No,No,Cast,,2009
551,Female,Adult,None,Yes,No,Cast,,2009
553,Male,Adult,,No,No,Cast,,2009
554,Female,Subadult,,Yes,No,killed,,2009
556,Male,Adult,,Yes,Yes,active,,2009
565,Male,Adult,,Yes,No,Cast,,2009
567,Male,Adult,,Yes,No,Cast,,2009
568,Male,Adult,,No,No,unresolved,,2009
569,Female,Adult,2 COY,Yes,Yes,active,,2009
570,Male,Adult,,No,Yes,active,,2009
574,Male,Adult,,Yes,No,unresolved,,2009
576,Female,Adult,"2 COY, lost 1",Yes,No,Cast,,2009
577,Female,Adult,None,Yes,Yes,active,,2009
584,Male,Adult,,Yes,Yes,active,,2009
589,Male,Adult,,Yes,No,Cast,,2009
590,Female,Subadult,,Yes,Yes,active,,2009
591,Female,Subadult,,Yes,No,Cast,,2009
592,Male,Adult,,Yes,Yes,active,,2009
593,Male,Subadult,,Yes,No,Cast,,2009
594,Male,Subadult,,Yes,No,Cast,,2009
596,Female,Adult,None,Yes,No,removed,,2009
599,Male,Adult,,Yes,Yes,active,,2009
600,Male,Subadult,,Yes,No,Cast,,2009
601,Female,Subadult,,Yes,No,Battery,,2009
602,Female,Subadult,,Yes,No,Battery,,2009
603,Male,Adult,,No,No,Cast,,2009
604,Male,Adult,,No,Yes,active,,2009
605,Female,Subadult,,No,Yes,active,,2009
606,Male,Adult,,No,No,unresolved,,2009
607,Male,Adult,,No,No,Cast,,2009
608,Male,Adult,,No,No,Cast,,2009
609,Male,Subadult,,No,No,Cast,,2009
610,Female,Adult,,No,Yes,active,,2009
611,Male,Adult,,No,Yes,active,,2009
612,Female,Adult,None,No,No,Cast,,2009
613,Female,Adult,None,No,No,missing,,2009
614,Female,Adult,None,No,No,Cast,,2009
615,Female,Subadult,,No,No,dead,,2009
616,Female,Adult,None,No,No,Cast,,2009
